question,subject,choices,answer,model_output,generated_text,correctness
"The ""crowding-out"" effect refers to which of the following?",high_school_macroeconomics,"['Lower interest rates that result from borrowing to conduct expansionary monetary policy'
 'Higher interest rates that result from borrowing to conduct contractionary fiscal policy'
 'Higher interest rates that result from borrowing to conduct expansionary fiscal policy'
 'Higher interest rates due to borrowing to conduct contractionary monetary policy']",2,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Suppose transfer payments are greater than Social Security contributions corporate taxes and retained earnings combined. In that case,high_school_macroeconomics,"['NDP will be greater than GDP.' 'NI will be greater than GDP.'
 'PI will be greater than NI.' 'DPI will be greater than PI.']",2,A,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
The FED's Board of Governors has members each serving -year terms.,high_school_macroeconomics,['14 7' '7 14' '8 8' '50 2'],1,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following would lead to a decrease in the money supply?,high_school_macroeconomics,"['The FED lowers the discount rate.'
 'The FED sells government securities in the secondary market.'
 'The federal government spends less money.'
 'The FED lowers reserve requirements.']",1,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following insures the value of the U.S. dollar?,high_school_macroeconomics,"['The euro and other foreign currencies held by the Federal Reserve'
 'Gold bars in secure locations like Fort Knox'
 'The promise of the U.S. government to maintain its value'
 'The value of the actual paper on which it is printed.']",2,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
In what ways is contractionary fiscal policy in the United States likely to affect domestic interest rates and the international value of the dollar?,high_school_macroeconomics,"['Interest rates increase and the dollar depreciates.'
 'Interest rates decrease and the dollar appreciates.'
 'Interest rates increase and the dollar appreciates.'
 'Interest rates decrease and the dollar depreciates.']",3,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following results from stagflation?,high_school_macroeconomics,"['Unemployment decreases' 'The price level decreases'
 'The aggregate supply curve shifts to the right'
 'The Phillips curve shifts to the right']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
What does the presence of discouraged workers do to the measurement of the unemployment rate?,high_school_macroeconomics,"['Discouraged workers are counted as ""out of the labor force"" thus the unemployment rate is understated making the economy look stronger than it is.'
 'Discouraged workers are counted as ""out of the labor force"" thus the unemployment rate is understated making the economy look weaker than it is.'
 'Discouraged workers are not surveyed so there is no impact on the unemployment rate.'
 'Discouraged workers are counted as ""unemployed"" thus the unemployment rate is understated making the economy look stronger than it is.']",0,B,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following statements is true?,high_school_macroeconomics,"['Some of the things included in M2 are not as liquid as the things in MI.'
 'M2 is smaller than MI.'
 'M I is backed by gold and M2 is backed by silver.'
 'The biggest component of M I is currency.']",0,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
To close an expansionary gap,high_school_macroeconomics,"['the aggregate demand curve should be shifted to the right.'
 'the aggregate demand curve should be shifted to the left.'
 'the aggregate supply curve should be shifted to the right.'
 'the aggregate supply curve should be shifted to the left.']",1,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
If the short-run aggregate supply curve is horizontal it is because,high_school_macroeconomics,"['there exist many unemployed resources so that output can be increased without increasing wages and prices.'
 'any increase in output requires a corresponding increase in wages and prices.'
 'increases in output cause prices to increase but wages adjust much less quickly.'
 'falling interest rates increase the demand for goods and services putting upward pressure on prices.']",0,2,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
In the equation GDP = C + I + G + X X stands for,high_school_macroeconomics,"['exports.' 'expenditures.' 'exports minus imports.'
 'imports minus exports.']",2,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which of the following represents a combination of contractionary fiscal and expansionary monetary policy? FISCAL POLICY     MONETARY POLICY,high_school_macroeconomics,"['Higher taxes \xa0\xa0\xa0 Selling Treasury securities'
 'Lower taxes \xa0\xa0\xa0 Buying Treasury securities'
 'Lower government spending \xa0\xa0\xa0 Increasing the reserve ratio'
 'Higher taxes \xa0\xa0\xa0 Buying Treasury securities']",3,3,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Inflation,high_school_macroeconomics,"['hurts creditors who do not anticipate it.'
 'hurts creditors who anticipate it.' 'hurts debtors.'
 'both A and D are correct.']",3,"2 
Explanation: Inflation is best described by choice B. Inflation is an increase in the general price level of goods and services in an economy over time. It is caused by an increase in the money supply. Therefore, creditors who do not anticipate the inflation will be hurt. Creditors who anticipate inflation will be hurt as well, since they will have to pay higher prices for goods and services.","The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Stagflation most likely results from,high_school_macroeconomics,"['increasing AD with constant SRAS.' 'decreasing SRAS with constant AD.'
 'decreasing AD with constant SRAS.' 'a decrease in both AD and SRAS.']",1,A,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
Which group of people will suffer the most from a rising price level?,high_school_macroeconomics,"['debtors with fixed interest rates' 'people with fixed money incomes'
 'investors in gems coins and stamps' 'property owners']",1,1,"The following are multiple choice questions (with answers) about high school macroeconomics.

Question: Which of the following is not included in the U.S. GDP?
A. The U.S. military opens a new base in a foreign country with 1000 U.S. personnel.
B. Japanese consumers buy thousands of CDs produced in the United States.
C. An American pop singer performs a sold-out concert in Paris.
D. A French theatrical production tours dozens of American cities.
Answer: 2 

Question: The short-run Phillips curve indicates a
A. direct relation between unemployment and inflation
B. direct relation between price and quantity demanded
C. inverse relation between price and quantity demanded
D. inverse relation between unemployment and inflation
Answer: 3 

Question: A federal deficit occurs when
A. exports exceed imports.
B. imports exceed exports.
C. federal tax collections exceed spending.
D. federal spending exceeds federal tax revenues.
Answer: 3 

Question: Holding all else equal which of the following monetary policies would be used to boost U.S. exports?
A. Increasing the discount rate
B. Increasing the reserve ratio
C. Buying government securities
D. Lowering tariffs
Answer: 2 

Question: Which of the following policies best describes supply-side fiscal policy?
A. An increase in the money supply
B. Increased government spending
C. Lower taxes on research and development of new technology
D. Higher taxes on household income
Answer: 2 

Question: Tariffs and quotas
A. result in higher domestic prices.
B. promote trade between nations.
C. do not necessarily affect domestic prices.
D. affect domestic prices: the former raises them while the latter lowers them.
Answer: 1 

Question: The production of a good is considered a
A. consumer good
B. producer good
C. mixed good
D. homogeneous good
Answer: 3 

Question: What is the term for the process of a country's government increasing taxes to reduce the amount of money available for government spending?
A. Expansionary fiscal policy
B. Contractionary fiscal policy
C. Deflationary fiscal policy
D. Inflationary fiscal policy
Answer: ",0
